Method,img_label,linear_vel,angular_vel,pre_inflation_APPLR,goal_dist,delta_goal_dist,moved_toward_goal,max_vel_x,max_vel_theta,vx_samples,vtheta_samples,path_distance_bias,goal_distance_bias,final_inflation
RL,0,-1.8101041918033834e-08,0.007007022898029124,0.3,10.000003173661815,0.0,0,0.5,1.57,6,20,0.75,1.0,0.3
RL,1,0.50230701130835,0.2674594022127419,0.5877934694290161,9.709750387405858,0.29025278625595696,1,1.6293920278549194,2.674612522125244,5,23,-0.05510205030441284,2.062478542327881,0.5877934694290161
RL,2,1.4595122390122792,0.06268533749207555,0.4526618719100952,8.932381925461652,0.7773684619442065,1,1.6224994659423828,2.850435256958008,5,24,0.24149620532989502,1.3876842260360718,0.4526618719100952
RL,3,0.4069656309838735,0.011532836304942652,0.47209668159484863,8.480258355826349,0.45212356963530276,1,1.4215366840362549,2.8736157417297363,6,21,0.3517000377178192,2.015184164047241,0.47209668159484863
RL,4,0.9222361398358531,0.14826548298644607,0.6602657437324524,8.076675483419367,0.4035828724069823,1,1.9828839302062988,3.2585549354553223,5,19,0.08175569772720337,2.1042566299438477,0.6602657437324524
RL,5,0.6309932766818355,0.006760755790990999,0.5420181751251221,7.616883124431089,0.4597923589882775,1,1.8890795707702637,3.151421070098877,3,4,0.04206645488739014,1.9701346158981323,0.5420181751251221
RL,6,0.39698707176858716,0.3334128889395777,0.6123929023742676,7.3529442548627735,0.2639388695683156,1,2.2601096630096436,2.485651969909668,5,14,0.13947027921676636,1.976067066192627,0.6123929023742676
RL,7,0.39101060167239604,0.04216513911890617,0.5906288623809814,7.162366038995375,0.1905782158673981,1,2.0986740589141846,1.9882352352142334,4,16,-0.013165056705474854,2.2298192977905273,0.5906288623809814
RL,8,0.949295695224297,-0.7723368770065044,0.6231794953346252,6.751482749268528,0.41088328972684707,1,2.045508861541748,3.2865726947784424,4,32,0.02749401330947876,2.09297776222229,0.6231794953346252
RL,9,1.1609988955769848,0.003421030516075438,0.59780353307724,6.278538508274733,0.4729442409937956,1,2.197507381439209,3.1163673400878906,2,42,0.0858801007270813,1.8035807609558105,0.59780353307724
RL,10,-0.26162285564820464,0.006225404311468676,0.5706186890602112,6.324034105404481,-0.045495597129748155,-1,1.9741475582122803,1.2129764556884766,7,22,1.5227861404418945,1.5941858291625977,0.5706186890602112
RL,11,-0.0555418047598619,0.0068521623349851145,0.6570850610733032,6.418984124975537,-0.09495001957105575,-1,2.0343637466430664,2.0678811073303223,11,37,1.4045840501785278,2.070007085800171,0.6570850610733032
RL,12,0.8226334011586325,0.020641803275382852,0.5313671827316284,6.2904089049063545,0.1285752200691821,1,1.8768419027328491,0.7042696475982666,11,29,1.2762383222579956,2.1515321731567383,0.5313671827316284
RL,13,1.2748290782368592,-0.004146580573566722,0.5055879354476929,6.115849583998347,0.1745593209080072,1,1.9414854049682617,1.6337409019470215,11,33,1.738889455795288,1.8434442281723022,0.5055879354476929
RL,14,0.2782853838808451,0.13894488436074248,0.5462480783462524,5.87199553264521,0.24385405135313754,1,2.1278765201568604,3.360714912414551,12,29,1.617602825164795,2.1004137992858887,0.5462480783462524
RL,15,-0.0043558414423010535,-0.12975937314599034,0.6157842874526978,5.762461444124182,0.10953408852102786,1,2.015474319458008,2.242079734802246,11,19,1.39140784740448,1.8657017946243286,0.6157842874526978
RL,16,0.8762644410558988,-0.4257355316669167,0.7209527492523193,5.578307552175249,0.18415389194893272,1,2.0791993141174316,2.788499355316162,11,19,1.323817253112793,1.9102249145507812,0.7209527492523193
RL,17,0.6820642302285975,-0.7620373515328485,0.6558186411857605,5.143634940086612,0.4346726120886375,1,1.792196273803711,2.7739675045013428,12,20,1.5520399808883667,1.9215569496154785,0.6558186411857605
RL,18,0.5250964483509866,-0.21475910436752027,0.5665792226791382,4.8407670021381755,0.30286793794843625,1,1.868520975112915,2.252614736557007,11,19,1.474846601486206,2.1099164485931396,0.5665792226791382
RL,19,0.3635413815910158,-0.17981066301302,0.5913716554641724,4.661194103340524,0.1795728987976517,1,2.1838526725769043,3.093562126159668,6,35,0.7187589406967163,1.8375331163406372,0.5913716554641724
RL,20,-0.0056635813410118255,0.003977384286679184,0.6105760335922241,4.590990090668022,0.07020401267250165,1,1.9181567430496216,2.432288646697998,5,3,1.3270606994628906,2.109687566757202,0.6105760335922241
RL,21,0.136965840854351,0.003172276343745676,0.5680192708969116,4.629676824592288,-0.03868673392426558,-1,1.9230141639709473,3.035069465637207,5,38,1.4448515176773071,2.003469944000244,0.5680192708969116
RL,22,0.4539841928568762,0.0002643832703530975,0.6983184814453125,4.656451226052173,-0.02677440145988541,-1,1.7171757221221924,3.364933490753174,5,44,1.4678270816802979,2.016977310180664,0.6983184814453125
RL,23,1.238269658857671,0.823022245793265,0.6480092406272888,4.396968693945554,0.2594825321066194,1,1.9538367986679077,3.2148900032043457,5,39,1.566307783126831,1.9855921268463135,0.6480092406272888
RL,24,1.5614250511346424,0.17100954981413707,0.6917823553085327,3.8965726684988193,0.5003960254467343,1,1.6405446529388428,3.0861916542053223,2,36,-0.07746213674545288,2.045417308807373,0.6917823553085327
RL,25,1.6476929194667245,0.02763076917251904,0.5851069092750549,3.444378030847602,0.45219463765121715,1,1.9249686002731323,3.2083001136779785,5,25,0.013233661651611328,1.9114844799041748,0.5851069092750549
RL,26,1.3670231661199517,0.5515397369062186,0.6149207949638367,2.633386511776903,0.8109915190706993,1,1.800384521484375,3.203176498413086,4,34,-0.11589694023132324,1.7969763278961182,0.6149207949638367
RL,27,1.0189238814141461,0.2387022870907035,0.479378342628479,1.9692368879486446,0.6641496238282583,1,1.4085378646850586,2.028888702392578,8,20,1.072847843170166,0.7854920029640198,0.479378342628479
RL,28,0.7506753117849742,0.20059686417417072,0.48632001876831055,1.4608762914747335,0.5083605964739111,1,0.5583110451698303,2.1841042041778564,7,19,1.009272813796997,1.1015886068344116,0.48632001876831055
RL,29,0.5535361858867943,0.22834217161788342,0.3411029279232025,1.1165723770698384,0.34430391440489516,1,0.7693102359771729,2.516569137573242,9,20,1.0859051942825317,0.7090555429458618,0.3411029279232025
RL,30,0.41681126616475445,0.0390612782162291,0.4511090815067291,0.8219773331985365,0.29459504387130186,1,1.1291240453720093,2.558734655380249,9,23,0.9981660842895508,1.6738407611846924,0.4511090815067291
